"global_step","HalfCheetah-v4__PPO2_HalfCheetah__4__1745438246 - _step","HalfCheetah-v4__PPO2_HalfCheetah__4__1745438246 - _step__MIN","HalfCheetah-v4__PPO2_HalfCheetah__4__1745438246 - _step__MAX","HalfCheetah-v4__PPO2_HalfCheetah__4__1745438246 - charts/episodic_return","HalfCheetah-v4__PPO2_HalfCheetah__4__1745438246 - charts/episodic_return__MIN","HalfCheetah-v4__PPO2_HalfCheetah__4__1745438246 - charts/episodic_return__MAX","HalfCheetah-v4__PPO2_HalfCheetah__3__1745437589 - _step","HalfCheetah-v4__PPO2_HalfCheetah__3__1745437589 - _step__MIN","HalfCheetah-v4__PPO2_HalfCheetah__3__1745437589 - _step__MAX","HalfCheetah-v4__PPO2_HalfCheetah__3__1745437589 - charts/episodic_return","HalfCheetah-v4__PPO2_HalfCheetah__3__1745437589 - charts/episodic_return__MIN","HalfCheetah-v4__PPO2_HalfCheetah__3__1745437589 - charts/episodic_return__MAX","HalfCheetah-v4__PPO2_HalfCheetah__2__1745436942 - _step","HalfCheetah-v4__PPO2_HalfCheetah__2__1745436942 - _step__MIN","HalfCheetah-v4__PPO2_HalfCheetah__2__1745436942 - _step__MAX","HalfCheetah-v4__PPO2_HalfCheetah__2__1745436942 - charts/episodic_return","HalfCheetah-v4__PPO2_HalfCheetah__2__1745436942 - charts/episodic_return__MIN","HalfCheetah-v4__PPO2_HalfCheetah__2__1745436942 - charts/episodic_return__MAX","HalfCheetah-v4__PPO2_HalfCheetah__1__1745436281 - _step","HalfCheetah-v4__PPO2_HalfCheetah__1__1745436281 - _step__MIN","HalfCheetah-v4__PPO2_HalfCheetah__1__1745436281 - _step__MAX","HalfCheetah-v4__PPO2_HalfCheetah__1__1745436281 - charts/episodic_return","HalfCheetah-v4__PPO2_HalfCheetah__1__1745436281 - charts/episodic_return__MIN","HalfCheetah-v4__PPO2_HalfCheetah__1__1745436281 - charts/episodic_return__MAX","HalfCheetah-v4__PPO2_HalfCheetah__0__1745435603 - _step","HalfCheetah-v4__PPO2_HalfCheetah__0__1745435603 - _step__MIN","HalfCheetah-v4__PPO2_HalfCheetah__0__1745435603 - _step__MAX","HalfCheetah-v4__PPO2_HalfCheetah__0__1745435603 - charts/episodic_return","HalfCheetah-v4__PPO2_HalfCheetah__0__1745435603 - charts/episodic_return__MIN","HalfCheetah-v4__PPO2_HalfCheetah__0__1745435603 - charts/episodic_return__MAX"
"1000","1","1","1","-445.9771423339844","-445.9771423339844","-445.9771423339844","1","1","1","-283.091064453125","-283.091064453125","-283.091064453125","1","1","1","-233.1334991455078","-233.1334991455078","-233.1334991455078","1","1","1","-449.30511474609375","-449.30511474609375","-449.30511474609375","1","1","1","-365.9183654785156","-365.9183654785156","-365.9183654785156"
"2000","2","2","2","-253.2599639892578","-253.2599639892578","-253.2599639892578","2","2","2","-340.564453125","-340.564453125","-340.564453125","2","2","2","-320.094970703125","-320.094970703125","-320.094970703125","2","2","2","-261.1009521484375","-261.1009521484375","-261.1009521484375","2","2","2","-372.624267578125","-372.624267578125","-372.624267578125"
"3000","4","4","4","-300.7097473144531","-300.7097473144531","-300.7097473144531","4","4","4","-396.6985168457031","-396.6985168457031","-396.6985168457031","4","4","4","-121.55310821533203","-121.55310821533203","-121.55310821533203","4","4","4","-416.0236511230469","-416.0236511230469","-416.0236511230469","4","4","4","-339.8424072265625","-339.8424072265625","-339.8424072265625"
"4000","5","5","5","-335.6035461425781","-335.6035461425781","-335.6035461425781","5","5","5","-296.9019470214844","-296.9019470214844","-296.9019470214844","5","5","5","-210.96897888183594","-210.96897888183594","-210.96897888183594","5","5","5","-245.95619201660156","-245.95619201660156","-245.95619201660156","5","5","5","-314.2157287597656","-314.2157287597656","-314.2157287597656"
"5000","7","7","7","-301.8125915527344","-301.8125915527344","-301.8125915527344","7","7","7","-364.31219482421875","-364.31219482421875","-364.31219482421875","7","7","7","-392.5239562988281","-392.5239562988281","-392.5239562988281","7","7","7","-285.51019287109375","-285.51019287109375","-285.51019287109375","7","7","7","-318.2386779785156","-318.2386779785156","-318.2386779785156"
"6000","8","8","8","-99.25011444091797","-99.25011444091797","-99.25011444091797","8","8","8","-292.8644104003906","-292.8644104003906","-292.8644104003906","8","8","8","-385.8818359375","-385.8818359375","-385.8818359375","8","8","8","-396.4575500488281","-396.4575500488281","-396.4575500488281","8","8","8","-362.68414306640625","-362.68414306640625","-362.68414306640625"
"7000","10","10","10","-315.0497131347656","-315.0497131347656","-315.0497131347656","10","10","10","-247.34140014648438","-247.34140014648438","-247.34140014648438","10","10","10","-278.1483154296875","-278.1483154296875","-278.1483154296875","10","10","10","-411.9674987792969","-411.9674987792969","-411.9674987792969","10","10","10","-260.65301513671875","-260.65301513671875","-260.65301513671875"
"8000","11","11","11","-270.78558349609375","-270.78558349609375","-270.78558349609375","11","11","11","-339.35174560546875","-339.35174560546875","-339.35174560546875","11","11","11","-477.04974365234375","-477.04974365234375","-477.04974365234375","11","11","11","-324.9083251953125","-324.9083251953125","-324.9083251953125","11","11","11","-282.851806640625","-282.851806640625","-282.851806640625"
"9000","13","13","13","-311.7872314453125","-311.7872314453125","-311.7872314453125","13","13","13","-297.7681884765625","-297.7681884765625","-297.7681884765625","13","13","13","-249.65655517578125","-249.65655517578125","-249.65655517578125","13","13","13","-409.6756896972656","-409.6756896972656","-409.6756896972656","13","13","13","-320.5675354003906","-320.5675354003906","-320.5675354003906"
"10000","14","14","14","-388.7133483886719","-388.7133483886719","-388.7133483886719","14","14","14","-314.2574462890625","-314.2574462890625","-314.2574462890625","14","14","14","-295.416015625","-295.416015625","-295.416015625","14","14","14","-335.99359130859375","-335.99359130859375","-335.99359130859375","14","14","14","-402.484619140625","-402.484619140625","-402.484619140625"
"11000","16","16","16","-386.3037109375","-386.3037109375","-386.3037109375","16","16","16","-300.3543701171875","-300.3543701171875","-300.3543701171875","16","16","16","-250.85794067382812","-250.85794067382812","-250.85794067382812","16","16","16","-327.1806945800781","-327.1806945800781","-327.1806945800781","16","16","16","-314.0127868652344","-314.0127868652344","-314.0127868652344"
"12000","17","17","17","-360.9632263183594","-360.9632263183594","-360.9632263183594","17","17","17","-245.32154846191406","-245.32154846191406","-245.32154846191406","17","17","17","-275.7785949707031","-275.7785949707031","-275.7785949707031","17","17","17","-332.2940979003906","-332.2940979003906","-332.2940979003906","17","17","17","-221.84292602539062","-221.84292602539062","-221.84292602539062"
"13000","19","19","19","-250.2420196533203","-250.2420196533203","-250.2420196533203","19","19","19","-304.8998107910156","-304.8998107910156","-304.8998107910156","19","19","19","-322.00408935546875","-322.00408935546875","-322.00408935546875","19","19","19","-387.5284118652344","-387.5284118652344","-387.5284118652344","19","19","19","-253.37437438964844","-253.37437438964844","-253.37437438964844"
"14000","20","20","20","-290.4480285644531","-290.4480285644531","-290.4480285644531","20","20","20","-378.4393310546875","-378.4393310546875","-378.4393310546875","20","20","20","-317.98828125","-317.98828125","-317.98828125","20","20","20","-305.57476806640625","-305.57476806640625","-305.57476806640625","20","20","20","-386.1157531738281","-386.1157531738281","-386.1157531738281"
"15000","22","22","22","-477.51708984375","-477.51708984375","-477.51708984375","22","22","22","-342.1870422363281","-342.1870422363281","-342.1870422363281","22","22","22","-226.97674560546875","-226.97674560546875","-226.97674560546875","22","22","22","-332.5973205566406","-332.5973205566406","-332.5973205566406","22","22","22","-90.3736572265625","-90.3736572265625","-90.3736572265625"
"16000","23","23","23","-258.4388732910156","-258.4388732910156","-258.4388732910156","23","23","23","-256.004638671875","-256.004638671875","-256.004638671875","23","23","23","-324.26922607421875","-324.26922607421875","-324.26922607421875","23","23","23","-193.78775024414062","-193.78775024414062","-193.78775024414062","23","23","23","-207.6353759765625","-207.6353759765625","-207.6353759765625"
"17000","25","25","25","-296.2510070800781","-296.2510070800781","-296.2510070800781","25","25","25","-136.2889404296875","-136.2889404296875","-136.2889404296875","25","25","25","-270.59234619140625","-270.59234619140625","-270.59234619140625","25","25","25","-309.8502502441406","-309.8502502441406","-309.8502502441406","25","25","25","-374.8319091796875","-374.8319091796875","-374.8319091796875"
"18000","26","26","26","-322.1224670410156","-322.1224670410156","-322.1224670410156","26","26","26","-317.9053649902344","-317.9053649902344","-317.9053649902344","26","26","26","-391.09576416015625","-391.09576416015625","-391.09576416015625","26","26","26","-308.62652587890625","-308.62652587890625","-308.62652587890625","26","26","26","-246.63092041015625","-246.63092041015625","-246.63092041015625"
"19000","28","28","28","-313.0835876464844","-313.0835876464844","-313.0835876464844","28","28","28","-195.9248046875","-195.9248046875","-195.9248046875","28","28","28","-312.1427001953125","-312.1427001953125","-312.1427001953125","28","28","28","-335.01336669921875","-335.01336669921875","-335.01336669921875","28","28","28","-368.9774475097656","-368.9774475097656","-368.9774475097656"
"20000","29","29","29","-289.305419921875","-289.305419921875","-289.305419921875","29","29","29","-313.142333984375","-313.142333984375","-313.142333984375","29","29","29","-260.8574523925781","-260.8574523925781","-260.8574523925781","29","29","29","-208.45635986328125","-208.45635986328125","-208.45635986328125","29","29","29","-316.4596862792969","-316.4596862792969","-316.4596862792969"
"21000","31","31","31","-308.85833740234375","-308.85833740234375","-308.85833740234375","31","31","31","-310.4896240234375","-310.4896240234375","-310.4896240234375","31","31","31","-230.13168334960938","-230.13168334960938","-230.13168334960938","31","31","31","-241.93136596679688","-241.93136596679688","-241.93136596679688","31","31","31","-262.9084777832031","-262.9084777832031","-262.9084777832031"
"22000","32","32","32","-235.841796875","-235.841796875","-235.841796875","32","32","32","-313.9302673339844","-313.9302673339844","-313.9302673339844","32","32","32","-343.0582580566406","-343.0582580566406","-343.0582580566406","32","32","32","-227.74966430664062","-227.74966430664062","-227.74966430664062","32","32","32","-188.35824584960938","-188.35824584960938","-188.35824584960938"
"23000","34","34","34","-282.76031494140625","-282.76031494140625","-282.76031494140625","34","34","34","-283.2272033691406","-283.2272033691406","-283.2272033691406","34","34","34","-210.30845642089844","-210.30845642089844","-210.30845642089844","34","34","34","-274.3870544433594","-274.3870544433594","-274.3870544433594","34","34","34","-238.9197540283203","-238.9197540283203","-238.9197540283203"
"24000","35","35","35","-335.06048583984375","-335.06048583984375","-335.06048583984375","35","35","35","-254.81671142578125","-254.81671142578125","-254.81671142578125","35","35","35","-243.57545471191406","-243.57545471191406","-243.57545471191406","35","35","35","-267.7364501953125","-267.7364501953125","-267.7364501953125","35","35","35","-314.9703674316406","-314.9703674316406","-314.9703674316406"
"25000","37","37","37","-251.9259490966797","-251.9259490966797","-251.9259490966797","37","37","37","-357.8241271972656","-357.8241271972656","-357.8241271972656","37","37","37","-336.7488708496094","-336.7488708496094","-336.7488708496094","37","37","37","-324.00689697265625","-324.00689697265625","-324.00689697265625","37","37","37","-246.5172119140625","-246.5172119140625","-246.5172119140625"
"26000","38","38","38","-246.39300537109375","-246.39300537109375","-246.39300537109375","38","38","38","-326.6559143066406","-326.6559143066406","-326.6559143066406","38","38","38","-266.7688293457031","-266.7688293457031","-266.7688293457031","38","38","38","-106.89727783203125","-106.89727783203125","-106.89727783203125","38","38","38","-311.6853942871094","-311.6853942871094","-311.6853942871094"
"27000","40","40","40","-221.27093505859375","-221.27093505859375","-221.27093505859375","40","40","40","-254.14263916015625","-254.14263916015625","-254.14263916015625","40","40","40","-320.1246643066406","-320.1246643066406","-320.1246643066406","40","40","40","-242.69613647460938","-242.69613647460938","-242.69613647460938","40","40","40","-306.56817626953125","-306.56817626953125","-306.56817626953125"
"28000","41","41","41","-161.41415405273438","-161.41415405273438","-161.41415405273438","41","41","41","-221.22776794433594","-221.22776794433594","-221.22776794433594","41","41","41","-163.01478576660156","-163.01478576660156","-163.01478576660156","41","41","41","-319.1260070800781","-319.1260070800781","-319.1260070800781","41","41","41","-234.58934020996094","-234.58934020996094","-234.58934020996094"
"29000","43","43","43","-281.22601318359375","-281.22601318359375","-281.22601318359375","43","43","43","-263.8299865722656","-263.8299865722656","-263.8299865722656","43","43","43","-286.39508056640625","-286.39508056640625","-286.39508056640625","43","43","43","-185.9872589111328","-185.9872589111328","-185.9872589111328","43","43","43","-244.6815643310547","-244.6815643310547","-244.6815643310547"
"30000","44","44","44","-224.01979064941406","-224.01979064941406","-224.01979064941406","44","44","44","-226.65036010742188","-226.65036010742188","-226.65036010742188","44","44","44","-247.93714904785156","-247.93714904785156","-247.93714904785156","44","44","44","-267.8182067871094","-267.8182067871094","-267.8182067871094","44","44","44","-337.0830993652344","-337.0830993652344","-337.0830993652344"
"31000","46","46","46","-303.34747314453125","-303.34747314453125","-303.34747314453125","46","46","46","-211.31329345703125","-211.31329345703125","-211.31329345703125","46","46","46","-308.893310546875","-308.893310546875","-308.893310546875","46","46","46","-310.6184997558594","-310.6184997558594","-310.6184997558594","46","46","46","-298.2908935546875","-298.2908935546875","-298.2908935546875"
"32000","47","47","47","-243.1619415283203","-243.1619415283203","-243.1619415283203","47","47","47","-244.40655517578125","-244.40655517578125","-244.40655517578125","47","47","47","-234.21900939941406","-234.21900939941406","-234.21900939941406","47","47","47","-218.01023864746094","-218.01023864746094","-218.01023864746094","47","47","47","-111.24720764160156","-111.24720764160156","-111.24720764160156"
"33000","49","49","49","-182.76773071289062","-182.76773071289062","-182.76773071289062","49","49","49","-245.19566345214844","-245.19566345214844","-245.19566345214844","49","49","49","-201.85015869140625","-201.85015869140625","-201.85015869140625","49","49","49","-283.29815673828125","-283.29815673828125","-283.29815673828125","49","49","49","-397.5957336425781","-397.5957336425781","-397.5957336425781"
"34000","50","50","50","-292.7176513671875","-292.7176513671875","-292.7176513671875","50","50","50","-181.3640899658203","-181.3640899658203","-181.3640899658203","50","50","50","-253.1839599609375","-253.1839599609375","-253.1839599609375","50","50","50","-261.6958923339844","-261.6958923339844","-261.6958923339844","50","50","50","-415.7947082519531","-415.7947082519531","-415.7947082519531"
"35000","52","52","52","-312.0536804199219","-312.0536804199219","-312.0536804199219","52","52","52","-292.6134948730469","-292.6134948730469","-292.6134948730469","52","52","52","-189.33811950683594","-189.33811950683594","-189.33811950683594","52","52","52","-338.589111328125","-338.589111328125","-338.589111328125","52","52","52","-230.81292724609375","-230.81292724609375","-230.81292724609375"
"36000","53","53","53","-242.42665100097656","-242.42665100097656","-242.42665100097656","53","53","53","-325.5523986816406","-325.5523986816406","-325.5523986816406","53","53","53","-235.5537872314453","-235.5537872314453","-235.5537872314453","53","53","53","-207.1019744873047","-207.1019744873047","-207.1019744873047","53","53","53","-226.74066162109375","-226.74066162109375","-226.74066162109375"
"37000","55","55","55","-246.35008239746094","-246.35008239746094","-246.35008239746094","55","55","55","-233.39993286132812","-233.39993286132812","-233.39993286132812","55","55","55","-229.91998291015625","-229.91998291015625","-229.91998291015625","55","55","55","-255.99192810058594","-255.99192810058594","-255.99192810058594","55","55","55","-143.0678253173828","-143.0678253173828","-143.0678253173828"
"38000","56","56","56","-204.08883666992188","-204.08883666992188","-204.08883666992188","56","56","56","-174.7853546142578","-174.7853546142578","-174.7853546142578","56","56","56","-199.6226806640625","-199.6226806640625","-199.6226806640625","56","56","56","-207.15444946289062","-207.15444946289062","-207.15444946289062","56","56","56","-162.0909423828125","-162.0909423828125","-162.0909423828125"
"39000","58","58","58","-196.03411865234375","-196.03411865234375","-196.03411865234375","58","58","58","-289.04669189453125","-289.04669189453125","-289.04669189453125","58","58","58","-246.6657257080078","-246.6657257080078","-246.6657257080078","58","58","58","-247.53990173339844","-247.53990173339844","-247.53990173339844","58","58","58","-263.9773254394531","-263.9773254394531","-263.9773254394531"
"40000","59","59","59","-264.8695983886719","-264.8695983886719","-264.8695983886719","59","59","59","-172.7786407470703","-172.7786407470703","-172.7786407470703","59","59","59","-161.3024444580078","-161.3024444580078","-161.3024444580078","59","59","59","-273.1796569824219","-273.1796569824219","-273.1796569824219","59","59","59","-219.22537231445312","-219.22537231445312","-219.22537231445312"
"41000","61","61","61","-183.8131103515625","-183.8131103515625","-183.8131103515625","61","61","61","-385.61761474609375","-385.61761474609375","-385.61761474609375","61","61","61","-296.2747497558594","-296.2747497558594","-296.2747497558594","61","61","61","-222.5003204345703","-222.5003204345703","-222.5003204345703","61","61","61","-157.13526916503906","-157.13526916503906","-157.13526916503906"
"42000","62","62","62","-254.0915069580078","-254.0915069580078","-254.0915069580078","62","62","62","-227.06719970703125","-227.06719970703125","-227.06719970703125","62","62","62","-201.3549346923828","-201.3549346923828","-201.3549346923828","62","62","62","-93.98919677734375","-93.98919677734375","-93.98919677734375","62","62","62","-207.1324005126953","-207.1324005126953","-207.1324005126953"
"43000","63","63","63","-199.96971130371094","-199.96971130371094","-199.96971130371094","63","63","63","-212.5269775390625","-212.5269775390625","-212.5269775390625","63","63","63","-210.1995849609375","-210.1995849609375","-210.1995849609375","63","63","63","-29.20280647277832","-29.20280647277832","-29.20280647277832","63","63","63","-233.8126678466797","-233.8126678466797","-233.8126678466797"
"44000","65","65","65","-212.45558166503906","-212.45558166503906","-212.45558166503906","65","65","65","-196.09060668945312","-196.09060668945312","-196.09060668945312","65","65","65","-369.9499816894531","-369.9499816894531","-369.9499816894531","65","65","65","-109.68795013427734","-109.68795013427734","-109.68795013427734","65","65","65","-188.0300750732422","-188.0300750732422","-188.0300750732422"
"45000","66","66","66","-201.2352752685547","-201.2352752685547","-201.2352752685547","66","66","66","-155.19432067871094","-155.19432067871094","-155.19432067871094","66","66","66","-322.08441162109375","-322.08441162109375","-322.08441162109375","66","66","66","-70.00393676757812","-70.00393676757812","-70.00393676757812","66","66","66","-182.91651916503906","-182.91651916503906","-182.91651916503906"
"46000","68","68","68","-136.3927001953125","-136.3927001953125","-136.3927001953125","68","68","68","-102.76998901367188","-102.76998901367188","-102.76998901367188","68","68","68","-204.96340942382812","-204.96340942382812","-204.96340942382812","68","68","68","-150.53973388671875","-150.53973388671875","-150.53973388671875","68","68","68","-165.33892822265625","-165.33892822265625","-165.33892822265625"
"47000","69","69","69","-46.668949127197266","-46.668949127197266","-46.668949127197266","69","69","69","-173.7792205810547","-173.7792205810547","-173.7792205810547","69","69","69","-128.862060546875","-128.862060546875","-128.862060546875","69","69","69","-270.9860534667969","-270.9860534667969","-270.9860534667969","69","69","69","-50.42478942871094","-50.42478942871094","-50.42478942871094"
"48000","71","71","71","-160.92579650878906","-160.92579650878906","-160.92579650878906","71","71","71","-146.24427795410156","-146.24427795410156","-146.24427795410156","71","71","71","-126.46232604980469","-126.46232604980469","-126.46232604980469","71","71","71","-261.6398010253906","-261.6398010253906","-261.6398010253906","71","71","71","-45.436370849609375","-45.436370849609375","-45.436370849609375"
"49000","72","72","72","-139.76341247558594","-139.76341247558594","-139.76341247558594","72","72","72","-129.5172576904297","-129.5172576904297","-129.5172576904297","72","72","72","-115.31863403320312","-115.31863403320312","-115.31863403320312","72","72","72","-126.27171325683594","-126.27171325683594","-126.27171325683594","72","72","72","-87.4696044921875","-87.4696044921875","-87.4696044921875"
"50000","74","74","74","-121.08882904052734","-121.08882904052734","-121.08882904052734","74","74","74","-117.07286071777344","-117.07286071777344","-117.07286071777344","74","74","74","-56.56392288208008","-56.56392288208008","-56.56392288208008","74","74","74","-138.24984741210938","-138.24984741210938","-138.24984741210938","74","74","74","-73.6909408569336","-73.6909408569336","-73.6909408569336"
"51000","75","75","75","-119.38948059082031","-119.38948059082031","-119.38948059082031","75","75","75","-117.86643981933594","-117.86643981933594","-117.86643981933594","75","75","75","-127.97981262207031","-127.97981262207031","-127.97981262207031","75","75","75","-24.73395538330078","-24.73395538330078","-24.73395538330078","75","75","75","-80.26799011230469","-80.26799011230469","-80.26799011230469"
"52000","77","77","77","-74.66785430908203","-74.66785430908203","-74.66785430908203","77","77","77","-160.82191467285156","-160.82191467285156","-160.82191467285156","77","77","77","-29.802974700927734","-29.802974700927734","-29.802974700927734","77","77","77","-55.835140228271484","-55.835140228271484","-55.835140228271484","77","77","77","-59.17060852050781","-59.17060852050781","-59.17060852050781"
"53000","78","78","78","-113.09983825683594","-113.09983825683594","-113.09983825683594","78","78","78","-109.11203002929688","-109.11203002929688","-109.11203002929688","78","78","78","-119.6827392578125","-119.6827392578125","-119.6827392578125","78","78","78","-170.55087280273438","-170.55087280273438","-170.55087280273438","78","78","78","-14.582525253295898","-14.582525253295898","-14.582525253295898"
"54000","80","80","80","-41.669315338134766","-41.669315338134766","-41.669315338134766","80","80","80","-219.06349182128906","-219.06349182128906","-219.06349182128906","80","80","80","-219.7773895263672","-219.7773895263672","-219.7773895263672","80","80","80","-247.32984924316406","-247.32984924316406","-247.32984924316406","80","80","80","71.55152130126953","71.55152130126953","71.55152130126953"
"55000","81","81","81","-115.8614501953125","-115.8614501953125","-115.8614501953125","81","81","81","-73.83899688720703","-73.83899688720703","-73.83899688720703","81","81","81","-138.91258239746094","-138.91258239746094","-138.91258239746094","81","81","81","-162.55331420898438","-162.55331420898438","-162.55331420898438","81","81","81","-43.25552749633789","-43.25552749633789","-43.25552749633789"
"56000","83","83","83","-27.256479263305664","-27.256479263305664","-27.256479263305664","83","83","83","-125.45948791503906","-125.45948791503906","-125.45948791503906","83","83","83","-78.13856506347656","-78.13856506347656","-78.13856506347656","83","83","83","18.010759353637695","18.010759353637695","18.010759353637695","83","83","83","17.055727005004883","17.055727005004883","17.055727005004883"
"57000","84","84","84","-102.57630157470703","-102.57630157470703","-102.57630157470703","84","84","84","-102.5366439819336","-102.5366439819336","-102.5366439819336","84","84","84","-177.71530151367188","-177.71530151367188","-177.71530151367188","84","84","84","-172.15078735351562","-172.15078735351562","-172.15078735351562","84","84","84","-49.84705352783203","-49.84705352783203","-49.84705352783203"
"58000","86","86","86","-129.41201782226562","-129.41201782226562","-129.41201782226562","86","86","86","-267.36773681640625","-267.36773681640625","-267.36773681640625","86","86","86","-117.2684097290039","-117.2684097290039","-117.2684097290039","86","86","86","-60.38722229003906","-60.38722229003906","-60.38722229003906","86","86","86","48.466068267822266","48.466068267822266","48.466068267822266"
"59000","87","87","87","-75.94915771484375","-75.94915771484375","-75.94915771484375","87","87","87","-58.067081451416016","-58.067081451416016","-58.067081451416016","87","87","87","-189.4912567138672","-189.4912567138672","-189.4912567138672","87","87","87","-333.159912109375","-333.159912109375","-333.159912109375","87","87","87","67.55685424804688","67.55685424804688","67.55685424804688"
"60000","89","89","89","-55.79657745361328","-55.79657745361328","-55.79657745361328","89","89","89","-75.07913208007812","-75.07913208007812","-75.07913208007812","89","89","89","-127.17438507080078","-127.17438507080078","-127.17438507080078","89","89","89","151.22023010253906","151.22023010253906","151.22023010253906","89","89","89","-4.1968560218811035","-4.1968560218811035","-4.1968560218811035"
"61000","90","90","90","-12.967924118041992","-12.967924118041992","-12.967924118041992","90","90","90","-10.248255729675293","-10.248255729675293","-10.248255729675293","90","90","90","-131.77711486816406","-131.77711486816406","-131.77711486816406","90","90","90","43.233882904052734","43.233882904052734","43.233882904052734","90","90","90","93.86638641357422","93.86638641357422","93.86638641357422"
"62000","92","92","92","-18.48365020751953","-18.48365020751953","-18.48365020751953","92","92","92","-139.614990234375","-139.614990234375","-139.614990234375","92","92","92","-124.20575714111328","-124.20575714111328","-124.20575714111328","92","92","92","-38.85192108154297","-38.85192108154297","-38.85192108154297","92","92","92","30.037874221801758","30.037874221801758","30.037874221801758"
